"0","library(MASS)"
"0","stepAIC(regres01, direction=""both"")"
"1","Start:  AIC="
"1",""
"1","14884.83"
"1",""
"1","
"
"1",""
"1","salary ~ nba_draftnumber + age + g + mp + per + ts + threepar + "
"1",""
"1","
    ftr + orb + drb + trb + ast + stl + blk + tov + usg + ows + "
"1",""
"1","
    dws + ws + ws_48 + obpm + dbpm + bpm + vorp"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- tov            "
"1","  1"
"1"," 1.5809e+11"
"1"," 1.1926e+16"
"1"," 14883"
"1","
- ws_48          "
"1","  1"
"1"," 6.7100e+11"
"1"," 1.1927e+16"
"1"," 14883"
"1","
- ftr            "
"1","  1"
"1"," 7.6200e+11"
"1"," 1.1927e+16"
"1"," 14883"
"1","
- bpm            "
"1","  1"
"1"," 2.1624e+12"
"1"," 1.1928e+16"
"1"," 14883"
"1","
- ows            "
"1","  1"
"1"," 2.2442e+12"
"1"," 1.1928e+16"
"1"," 14883"
"1","
- dbpm           "
"1","  1"
"1"," 2.6597e+12"
"1"," 1.1929e+16"
"1"," 14883"
"1","
- blk            "
"1","  1"
"1"," 3.1124e+12"
"1"," 1.1929e+16"
"1"," 14883"
"1","
- dws            "
"1","  1"
"1"," 4.0600e+12"
"1"," 1.1930e+16"
"1"," 14883"
"1","
- obpm           "
"1","  1"
"1"," 4.3025e+12"
"1"," 1.1931e+16"
"1"," 14883"
"1","
- ws             "
"1","  1"
"1"," 4.5060e+12"
"1"," 1.1931e+16"
"1"," 14883"
"1","
- ast            "
"1","  1"
"1"," 4.5768e+12"
"1"," 1.1931e+16"
"1"," 14883"
"1","
- ts             "
"1","  1"
"1"," 4.6845e+12"
"1"," 1.1931e+16"
"1"," 14883"
"1","
- stl            "
"1","  1"
"1"," 5.5060e+12"
"1"," 1.1932e+16"
"1"," 14883"
"1","
- drb            "
"1","  1"
"1"," 2.4475e+13"
"1"," 1.1951e+16"
"1"," 14884"
"1","
- vorp           "
"1","  1"
"1"," 2.5893e+13"
"1"," 1.1952e+16"
"1"," 14884"
"1","
- trb            "
"1","  1"
"1"," 3.3487e+13"
"1"," 1.1960e+16"
"1"," 14884"
"1","
- orb            "
"1","  1"
"1"," 3.6247e+13"
"1"," 1.1962e+16"
"1"," 14884"
"1","
- per            "
"1","  1"
"1"," 4.1299e+13"
"1"," 1.1968e+16"
"1"," 14884"
"1","
<none>           "
"1","   "
"1","           "
"1"," 1.1926e+16"
"1"," 14885"
"1","
- threepar       "
"1","  1"
"1"," 5.5411e+13"
"1"," 1.1982e+16"
"1"," 14885"
"1","
- usg            "
"1","  1"
"1"," 6.6161e+13"
"1"," 1.1992e+16"
"1"," 14886"
"1","
- nba_draftnumber"
"1","  1"
"1"," 5.8685e+14"
"1"," 1.2513e+16"
"1"," 14906"
"1","
- mp             "
"1","  1"
"1"," 7.1197e+14"
"1"," 1.2638e+16"
"1"," 14911"
"1","
- g              "
"1","  1"
"1"," 9.9498e+14"
"1"," 1.2921e+16"
"1"," 14921"
"1","
- age            "
"1","  1"
"1"," 2.1772e+15"
"1"," 1.4103e+16"
"1"," 14964"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14882.84"
"1",""
"1","
"
"1",""
"1","salary ~ nba_draftnumber + age + g + mp + per + ts + threepar + "
"1",""
"1","
    ftr + orb + drb + trb + ast + stl + blk + usg + ows + dws + "
"1",""
"1","
    ws + ws_48 + obpm + dbpm + bpm + vorp"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- ftr            "
"1","  1"
"1"," 7.3100e+11"
"1"," 1.1927e+16"
"1"," 14881"
"1","
- ws_48          "
"1","  1"
"1"," 8.2601e+11"
"1"," 1.1927e+16"
"1"," 14881"
"1","
- bpm            "
"1","  1"
"1"," 2.0667e+12"
"1"," 1.1928e+16"
"1"," 14881"
"1","
- ows            "
"1","  1"
"1"," 2.3055e+12"
"1"," 1.1929e+16"
"1"," 14881"
"1","
- dbpm           "
"1","  1"
"1"," 2.5684e+12"
"1"," 1.1929e+16"
"1"," 14881"
"1","
- blk            "
"1","  1"
"1"," 2.9547e+12"
"1"," 1.1929e+16"
"1"," 14881"
"1","
- obpm           "
"1","  1"
"1"," 4.1577e+12"
"1"," 1.1931e+16"
"1"," 14881"
"1","
- dws            "
"1","  1"
"1"," 4.1749e+12"
"1"," 1.1931e+16"
"1"," 14881"
"1","
- ws             "
"1","  1"
"1"," 4.5604e+12"
"1"," 1.1931e+16"
"1"," 14881"
"1","
- ast            "
"1","  1"
"1"," 4.6837e+12"
"1"," 1.1931e+16"
"1"," 14881"
"1","
- ts             "
"1","  1"
"1"," 5.0470e+12"
"1"," 1.1931e+16"
"1"," 14881"
"1","
- stl            "
"1","  1"
"1"," 5.9613e+12"
"1"," 1.1932e+16"
"1"," 14881"
"1","
- drb            "
"1","  1"
"1"," 2.4632e+13"
"1"," 1.1951e+16"
"1"," 14882"
"1","
- vorp           "
"1","  1"
"1"," 2.7617e+13"
"1"," 1.1954e+16"
"1"," 14882"
"1","
- trb            "
"1","  1"
"1"," 3.3570e+13"
"1"," 1.1960e+16"
"1"," 14882"
"1","
- orb            "
"1","  1"
"1"," 3.6210e+13"
"1"," 1.1963e+16"
"1"," 14882"
"1","
- per            "
"1","  1"
"1"," 4.1165e+13"
"1"," 1.1968e+16"
"1"," 14882"
"1","
<none>           "
"1","   "
"1","           "
"1"," 1.1926e+16"
"1"," 14883"
"1","
- threepar       "
"1","  1"
"1"," 5.6902e+13"
"1"," 1.1983e+16"
"1"," 14883"
"1","
- usg            "
"1","  1"
"1"," 6.6647e+13"
"1"," 1.1993e+16"
"1"," 14884"
"1","
+ tov            "
"1","  1"
"1"," 1.5809e+11"
"1"," 1.1926e+16"
"1"," 14885"
"1","
- nba_draftnumber"
"1","  1"
"1"," 5.8767e+14"
"1"," 1.2514e+16"
"1"," 14904"
"1","
- mp             "
"1","  1"
"1"," 7.5076e+14"
"1"," 1.2677e+16"
"1"," 14910"
"1","
- g              "
"1","  1"
"1"," 1.0114e+15"
"1"," 1.2938e+16"
"1"," 14920"
"1","
- age            "
"1","  1"
"1"," 2.1970e+15"
"1"," 1.4123e+16"
"1"," 14962"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14880.87"
"1",""
"1","
"
"1",""
"1","salary ~ nba_draftnumber + age + g + mp + per + ts + threepar + "
"1",""
"1","
    orb + drb + trb + ast + stl + blk + usg + ows + dws + ws + "
"1",""
"1","
    ws_48 + obpm + dbpm + bpm + vorp"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- ws_48          "
"1","  1"
"1"," 5.6779e+11"
"1"," 1.1928e+16"
"1"," 14879"
"1","
- bpm            "
"1","  1"
"1"," 2.0963e+12"
"1"," 1.1929e+16"
"1"," 14879"
"1","
- ows            "
"1","  1"
"1"," 2.1286e+12"
"1"," 1.1929e+16"
"1"," 14879"
"1","
- dbpm           "
"1","  1"
"1"," 2.6114e+12"
"1"," 1.1930e+16"
"1"," 14879"
"1","
- blk            "
"1","  1"
"1"," 2.8014e+12"
"1"," 1.1930e+16"
"1"," 14879"
"1","
- dws            "
"1","  1"
"1"," 3.9099e+12"
"1"," 1.1931e+16"
"1"," 14879"
"1","
- obpm           "
"1","  1"
"1"," 4.2125e+12"
"1"," 1.1931e+16"
"1"," 14879"
"1","
- ws             "
"1","  1"
"1"," 4.3113e+12"
"1"," 1.1931e+16"
"1"," 14879"
"1","
- ast            "
"1","  1"
"1"," 5.2826e+12"
"1"," 1.1932e+16"
"1"," 14879"
"1","
- stl            "
"1","  1"
"1"," 6.2157e+12"
"1"," 1.1933e+16"
"1"," 14879"
"1","
- ts             "
"1","  1"
"1"," 6.4444e+12"
"1"," 1.1934e+16"
"1"," 14879"
"1","
- drb            "
"1","  1"
"1"," 2.4842e+13"
"1"," 1.1952e+16"
"1"," 14880"
"1","
- vorp           "
"1","  1"
"1"," 2.7424e+13"
"1"," 1.1955e+16"
"1"," 14880"
"1","
- trb            "
"1","  1"
"1"," 3.3687e+13"
"1"," 1.1961e+16"
"1"," 14880"
"1","
- orb            "
"1","  1"
"1"," 3.6332e+13"
"1"," 1.1963e+16"
"1"," 14880"
"1","
- per            "
"1","  1"
"1"," 4.0494e+13"
"1"," 1.1968e+16"
"1"," 14880"
"1","
<none>           "
"1","   "
"1","           "
"1"," 1.1927e+16"
"1"," 14881"
"1","
- threepar       "
"1","  1"
"1"," 5.6195e+13"
"1"," 1.1983e+16"
"1"," 14881"
"1","
- usg            "
"1","  1"
"1"," 6.5929e+13"
"1"," 1.1993e+16"
"1"," 14882"
"1","
+ ftr            "
"1","  1"
"1"," 7.3100e+11"
"1"," 1.1926e+16"
"1"," 14883"
"1","
+ tov            "
"1","  1"
"1"," 1.2709e+11"
"1"," 1.1927e+16"
"1"," 14883"
"1","
- nba_draftnumber"
"1","  1"
"1"," 5.9589e+14"
"1"," 1.2523e+16"
"1"," 14902"
"1","
- mp             "
"1","  1"
"1"," 7.5543e+14"
"1"," 1.2683e+16"
"1"," 14908"
"1","
- g              "
"1","  1"
"1"," 1.0235e+15"
"1"," 1.2951e+16"
"1"," 14918"
"1","
- age            "
"1","  1"
"1"," 2.2113e+15"
"1"," 1.4138e+16"
"1"," 14961"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14878.89"
"1",""
"1","
"
"1",""
"1","salary ~ nba_draftnumber + age + g + mp + per + ts + threepar + "
"1",""
"1","
    orb + drb + trb + ast + stl + blk + usg + ows + dws + ws + "
"1",""
"1","
    obpm + dbpm + bpm + vorp"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- bpm            "
"1","  1"
"1"," 2.0612e+12"
"1"," 1.1930e+16"
"1"," 14877"
"1","
- ows            "
"1","  1"
"1"," 2.2140e+12"
"1"," 1.1930e+16"
"1"," 14877"
"1","
- blk            "
"1","  1"
"1"," 2.5023e+12"
"1"," 1.1930e+16"
"1"," 14877"
"1","
- dbpm           "
"1","  1"
"1"," 2.5633e+12"
"1"," 1.1930e+16"
"1"," 14877"
"1","
- dws            "
"1","  1"
"1"," 3.8091e+12"
"1"," 1.1932e+16"
"1"," 14877"
"1","
- obpm           "
"1","  1"
"1"," 4.2573e+12"
"1"," 1.1932e+16"
"1"," 14877"
"1","
- ws             "
"1","  1"
"1"," 4.4119e+12"
"1"," 1.1932e+16"
"1"," 14877"
"1","
- stl            "
"1","  1"
"1"," 7.8245e+12"
"1"," 1.1936e+16"
"1"," 14877"
"1","
- ts             "
"1","  1"
"1"," 9.4956e+12"
"1"," 1.1937e+16"
"1"," 14877"
"1","
- ast            "
"1","  1"
"1"," 9.7035e+12"
"1"," 1.1937e+16"
"1"," 14877"
"1","
- drb            "
"1","  1"
"1"," 2.5903e+13"
"1"," 1.1954e+16"
"1"," 14878"
"1","
- vorp           "
"1","  1"
"1"," 2.7228e+13"
"1"," 1.1955e+16"
"1"," 14878"
"1","
- trb            "
"1","  1"
"1"," 3.4873e+13"
"1"," 1.1963e+16"
"1"," 14878"
"1","
- orb            "
"1","  1"
"1"," 3.8257e+13"
"1"," 1.1966e+16"
"1"," 14878"
"1","
<none>           "
"1","   "
"1","           "
"1"," 1.1928e+16"
"1"," 14879"
"1","
- per            "
"1","  1"
"1"," 5.7316e+13"
"1"," 1.1985e+16"
"1"," 14879"
"1","
- threepar       "
"1","  1"
"1"," 6.0076e+13"
"1"," 1.1988e+16"
"1"," 14879"
"1","
+ ws_48          "
"1","  1"
"1"," 5.6779e+11"
"1"," 1.1927e+16"
"1"," 14881"
"1","
+ ftr            "
"1","  1"
"1"," 4.7278e+11"
"1"," 1.1927e+16"
"1"," 14881"
"1","
+ tov            "
"1","  1"
"1"," 2.4891e+11"
"1"," 1.1927e+16"
"1"," 14881"
"1","
- usg            "
"1","  1"
"1"," 1.1359e+14"
"1"," 1.2041e+16"
"1"," 14882"
"1","
- nba_draftnumber"
"1","  1"
"1"," 6.0254e+14"
"1"," 1.2530e+16"
"1"," 14901"
"1","
- mp             "
"1","  1"
"1"," 9.0909e+14"
"1"," 1.2837e+16"
"1"," 14912"
"1","
- g              "
"1","  1"
"1"," 1.0264e+15"
"1"," 1.2954e+16"
"1"," 14917"
"1","
- age            "
"1","  1"
"1"," 2.2123e+15"
"1"," 1.4140e+16"
"1"," 14959"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14876.98"
"1",""
"1","
"
"1",""
"1","salary ~ nba_draftnumber + age + g + mp + per + ts + threepar + "
"1",""
"1","
    orb + drb + trb + ast + stl + blk + usg + ows + dws + ws + "
"1",""
"1","
    obpm + dbpm + vorp"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- blk            "
"1","  1"
"1"," 2.2777e+12"
"1"," 1.1932e+16"
"1"," 14875"
"1","
- ows            "
"1","  1"
"1"," 2.4218e+12"
"1"," 1.1932e+16"
"1"," 14875"
"1","
- dws            "
"1","  1"
"1"," 4.0527e+12"
"1"," 1.1934e+16"
"1"," 14875"
"1","
- ws             "
"1","  1"
"1"," 4.6915e+12"
"1"," 1.1934e+16"
"1"," 14875"
"1","
- dbpm           "
"1","  1"
"1"," 6.7350e+12"
"1"," 1.1936e+16"
"1"," 14875"
"1","
- stl            "
"1","  1"
"1"," 8.1247e+12"
"1"," 1.1938e+16"
"1"," 14875"
"1","
- ts             "
"1","  1"
"1"," 9.1290e+12"
"1"," 1.1939e+16"
"1"," 14875"
"1","
- ast            "
"1","  1"
"1"," 9.4813e+12"
"1"," 1.1939e+16"
"1"," 14875"
"1","
- drb            "
"1","  1"
"1"," 2.6796e+13"
"1"," 1.1957e+16"
"1"," 14876"
"1","
- vorp           "
"1","  1"
"1"," 2.7244e+13"
"1"," 1.1957e+16"
"1"," 14876"
"1","
- trb            "
"1","  1"
"1"," 3.5831e+13"
"1"," 1.1966e+16"
"1"," 14876"
"1","
- orb            "
"1","  1"
"1"," 3.9227e+13"
"1"," 1.1969e+16"
"1"," 14877"
"1","
<none>           "
"1","   "
"1","           "
"1"," 1.1930e+16"
"1"," 14877"
"1","
- per            "
"1","  1"
"1"," 5.5914e+13"
"1"," 1.1986e+16"
"1"," 14877"
"1","
- threepar       "
"1","  1"
"1"," 5.8541e+13"
"1"," 1.1988e+16"
"1"," 14877"
"1","
- obpm           "
"1","  1"
"1"," 6.4647e+13"
"1"," 1.1994e+16"
"1"," 14878"
"1","
+ bpm            "
"1","  1"
"1"," 2.0612e+12"
"1"," 1.1928e+16"
"1"," 14879"
"1","
+ ws_48          "
"1","  1"
"1"," 5.3274e+11"
"1"," 1.1929e+16"
"1"," 14879"
"1","
+ ftr            "
"1","  1"
"1"," 5.0255e+11"
"1"," 1.1929e+16"
"1"," 14879"
"1","
+ tov            "
"1","  1"
"1"," 1.2126e+11"
"1"," 1.1930e+16"
"1"," 14879"
"1","
- usg            "
"1","  1"
"1"," 1.1416e+14"
"1"," 1.2044e+16"
"1"," 14880"
"1","
- nba_draftnumber"
"1","  1"
"1"," 6.0692e+14"
"1"," 1.2537e+16"
"1"," 14899"
"1","
- mp             "
"1","  1"
"1"," 9.0762e+14"
"1"," 1.2837e+16"
"1"," 14910"
"1","
- g              "
"1","  1"
"1"," 1.0247e+15"
"1"," 1.2954e+16"
"1"," 14915"
"1","
- age            "
"1","  1"
"1"," 2.2199e+15"
"1"," 1.4150e+16"
"1"," 14957"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14875.07"
"1",""
"1","
"
"1",""
"1","salary ~ nba_draftnumber + age + g + mp + per + ts + threepar + "
"1",""
"1","
    orb + drb + trb + ast + stl + usg + ows + dws + ws + obpm + "
"1",""
"1","
    dbpm + vorp"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- ows            "
"1","  1"
"1"," 2.6620e+12"
"1"," 1.1935e+16"
"1"," 14873"
"1","
- dws            "
"1","  1"
"1"," 4.6179e+12"
"1"," 1.1937e+16"
"1"," 14873"
"1","
- ws             "
"1","  1"
"1"," 4.9760e+12"
"1"," 1.1937e+16"
"1"," 14873"
"1","
- ts             "
"1","  1"
"1"," 8.0578e+12"
"1"," 1.1940e+16"
"1"," 14873"
"1","
- ast            "
"1","  1"
"1"," 1.2608e+13"
"1"," 1.1945e+16"
"1"," 14874"
"1","
- stl            "
"1","  1"
"1"," 2.0281e+13"
"1"," 1.1952e+16"
"1"," 14874"
"1","
- dbpm           "
"1","  1"
"1"," 2.5513e+13"
"1"," 1.1958e+16"
"1"," 14874"
"1","
- drb            "
"1","  1"
"1"," 2.8943e+13"
"1"," 1.1961e+16"
"1"," 14874"
"1","
- vorp           "
"1","  1"
"1"," 3.1322e+13"
"1"," 1.1963e+16"
"1"," 14874"
"1","
- trb            "
"1","  1"
"1"," 3.7201e+13"
"1"," 1.1969e+16"
"1"," 14875"
"1","
- orb            "
"1","  1"
"1"," 4.0087e+13"
"1"," 1.1972e+16"
"1"," 14875"
"1","
<none>           "
"1","   "
"1","           "
"1"," 1.1932e+16"
"1"," 14875"
"1","
- threepar       "
"1","  1"
"1"," 6.3953e+13"
"1"," 1.1996e+16"
"1"," 14876"
"1","
- per            "
"1","  1"
"1"," 7.9506e+13"
"1"," 1.2012e+16"
"1"," 14876"
"1","
- obpm           "
"1","  1"
"1"," 9.1895e+13"
"1"," 1.2024e+16"
"1"," 14877"
"1","
+ blk            "
"1","  1"
"1"," 2.2777e+12"
"1"," 1.1930e+16"
"1"," 14877"
"1","
+ bpm            "
"1","  1"
"1"," 1.8367e+12"
"1"," 1.1930e+16"
"1"," 14877"
"1","
+ ftr            "
"1","  1"
"1"," 4.4550e+11"
"1"," 1.1932e+16"
"1"," 14877"
"1","
+ ws_48          "
"1","  1"
"1"," 2.5644e+11"
"1"," 1.1932e+16"
"1"," 14877"
"1","
+ tov            "
"1","  1"
"1"," 8.2380e+07"
"1"," 1.1932e+16"
"1"," 14877"
"1","
- usg            "
"1","  1"
"1"," 1.1659e+14"
"1"," 1.2049e+16"
"1"," 14878"
"1","
- nba_draftnumber"
"1","  1"
"1"," 6.1821e+14"
"1"," 1.2550e+16"
"1"," 14897"
"1","
- mp             "
"1","  1"
"1"," 9.1391e+14"
"1"," 1.2846e+16"
"1"," 14909"
"1","
- g              "
"1","  1"
"1"," 1.0276e+15"
"1"," 1.2960e+16"
"1"," 14913"
"1","
- age            "
"1","  1"
"1"," 2.2307e+15"
"1"," 1.4163e+16"
"1"," 14956"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14873.17"
"1",""
"1","
"
"1",""
"1","salary ~ nba_draftnumber + age + g + mp + per + ts + threepar + "
"1",""
"1","
    orb + drb + trb + ast + stl + usg + dws + ws + obpm + dbpm + "
"1",""
"1","
    vorp"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- ts             "
"1","  1"
"1"," 7.6506e+12"
"1"," 1.1942e+16"
"1"," 14872"
"1","
- ast            "
"1","  1"
"1"," 1.3637e+13"
"1"," 1.1948e+16"
"1"," 14872"
"1","
- dws            "
"1","  1"
"1"," 1.6093e+13"
"1"," 1.1951e+16"
"1"," 14872"
"1","
- stl            "
"1","  1"
"1"," 1.9223e+13"
"1"," 1.1954e+16"
"1"," 14872"
"1","
- dbpm           "
"1","  1"
"1"," 2.5310e+13"
"1"," 1.1960e+16"
"1"," 14872"
"1","
- drb            "
"1","  1"
"1"," 2.8990e+13"
"1"," 1.1964e+16"
"1"," 14872"
"1","
- vorp           "
"1","  1"
"1"," 3.2491e+13"
"1"," 1.1967e+16"
"1"," 14872"
"1","
- trb            "
"1","  1"
"1"," 3.7280e+13"
"1"," 1.1972e+16"
"1"," 14873"
"1","
- orb            "
"1","  1"
"1"," 4.0190e+13"
"1"," 1.1975e+16"
"1"," 14873"
"1","
<none>           "
"1","   "
"1","           "
"1"," 1.1935e+16"
"1"," 14873"
"1","
- threepar       "
"1","  1"
"1"," 6.3633e+13"
"1"," 1.1998e+16"
"1"," 14874"
"1","
- ws             "
"1","  1"
"1"," 6.5452e+13"
"1"," 1.2000e+16"
"1"," 14874"
"1","
- per            "
"1","  1"
"1"," 7.9758e+13"
"1"," 1.2014e+16"
"1"," 14874"
"1","
- obpm           "
"1","  1"
"1"," 9.1614e+13"
"1"," 1.2026e+16"
"1"," 14875"
"1","
+ ows            "
"1","  1"
"1"," 2.6620e+12"
"1"," 1.1932e+16"
"1"," 14875"
"1","
+ blk            "
"1","  1"
"1"," 2.5179e+12"
"1"," 1.1932e+16"
"1"," 14875"
"1","
+ bpm            "
"1","  1"
"1"," 2.0320e+12"
"1"," 1.1933e+16"
"1"," 14875"
"1","
+ ws_48          "
"1","  1"
"1"," 3.0648e+11"
"1"," 1.1934e+16"
"1"," 14875"
"1","
+ ftr            "
"1","  1"
"1"," 2.8443e+11"
"1"," 1.1934e+16"
"1"," 14875"
"1","
+ tov            "
"1","  1"
"1"," 3.0408e+09"
"1"," 1.1935e+16"
"1"," 14875"
"1","
- usg            "
"1","  1"
"1"," 1.1808e+14"
"1"," 1.2053e+16"
"1"," 14876"
"1","
- nba_draftnumber"
"1","  1"
"1"," 6.2616e+14"
"1"," 1.2561e+16"
"1"," 14896"
"1","
- mp             "
"1","  1"
"1"," 9.1146e+14"
"1"," 1.2846e+16"
"1"," 14907"
"1","
- g              "
"1","  1"
"1"," 1.0250e+15"
"1"," 1.2960e+16"
"1"," 14911"
"1","
- age            "
"1","  1"
"1"," 2.2285e+15"
"1"," 1.4163e+16"
"1"," 14954"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14871.48"
"1",""
"1","
"
"1",""
"1","salary ~ nba_draftnumber + age + g + mp + per + threepar + orb + "
"1",""
