"0","library(MASS)"
"1","
    drb + trb + ast + stl + usg + dws + ws + obpm + dbpm + vorp"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- ast            "
"1","  1"
"1"," 1.0622e+13"
"1"," 1.1953e+16"
"1"," 14870"
"1","
- stl            "
"1","  1"
"1"," 1.5270e+13"
"1"," 1.1958e+16"
"1"," 14870"
"1","
- dws            "
"1","  1"
"1"," 1.5689e+13"
"1"," 1.1958e+16"
"1"," 14870"
"1","
- dbpm           "
"1","  1"
"1"," 2.4482e+13"
"1"," 1.1967e+16"
"1"," 14870"
"1","
- drb            "
"1","  1"
"1"," 2.6269e+13"
"1"," 1.1969e+16"
"1"," 14870"
"1","
- vorp           "
"1","  1"
"1"," 3.3132e+13"
"1"," 1.1975e+16"
"1"," 14871"
"1","
- trb            "
"1","  1"
"1"," 3.4301e+13"
"1"," 1.1977e+16"
"1"," 14871"
"1","
- orb            "
"1","  1"
"1"," 3.7065e+13"
"1"," 1.1979e+16"
"1"," 14871"
"1","
<none>           "
"1","   "
"1","           "
"1"," 1.1942e+16"
"1"," 14872"
"1","
- threepar       "
"1","  1"
"1"," 5.7138e+13"
"1"," 1.1999e+16"
"1"," 14872"
"1","
- ws             "
"1","  1"
"1"," 6.4076e+13"
"1"," 1.2006e+16"
"1"," 14872"
"1","
- per            "
"1","  1"
"1"," 8.2237e+13"
"1"," 1.2025e+16"
"1"," 14873"
"1","
- obpm           "
"1","  1"
"1"," 8.4155e+13"
"1"," 1.2027e+16"
"1"," 14873"
"1","
+ ts             "
"1","  1"
"1"," 7.6506e+12"
"1"," 1.1935e+16"
"1"," 14873"
"1","
+ ws_48          "
"1","  1"
"1"," 2.6682e+12"
"1"," 1.1940e+16"
"1"," 14873"
"1","
+ ows            "
"1","  1"
"1"," 2.2548e+12"
"1"," 1.1940e+16"
"1"," 14873"
"1","
+ bpm            "
"1","  1"
"1"," 1.7336e+12"
"1"," 1.1941e+16"
"1"," 14873"
"1","
+ blk            "
"1","  1"
"1"," 1.3897e+12"
"1"," 1.1941e+16"
"1"," 14873"
"1","
+ tov            "
"1","  1"
"1"," 1.3067e+12"
"1"," 1.1941e+16"
"1"," 14873"
"1","
+ ftr            "
"1","  1"
"1"," 1.1173e+12"
"1"," 1.1941e+16"
"1"," 14873"
"1","
- usg            "
"1","  1"
"1"," 1.2305e+14"
"1"," 1.2065e+16"
"1"," 14874"
"1","
- nba_draftnumber"
"1","  1"
"1"," 6.3447e+14"
"1"," 1.2577e+16"
"1"," 14894"
"1","
- mp             "
"1","  1"
"1"," 9.2852e+14"
"1"," 1.2871e+16"
"1"," 14906"
"1","
- g              "
"1","  1"
"1"," 1.0567e+15"
"1"," 1.2999e+16"
"1"," 14910"
"1","
- age            "
"1","  1"
"1"," 2.2209e+15"
"1"," 1.4163e+16"
"1"," 14952"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14869.91"
"1",""
"1","
"
"1",""
"1","salary ~ nba_draftnumber + age + g + mp + per + threepar + orb + "
"1",""
"1","
    drb + trb + stl + usg + dws + ws + obpm + dbpm + vorp"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- dws            "
"1","  1"
"1"," 1.3817e+13"
"1"," 1.1967e+16"
"1"," 14868"
"1","
- stl            "
"1","  1"
"1"," 1.5774e+13"
"1"," 1.1969e+16"
"1"," 14868"
"1","
- dbpm           "
"1","  1"
"1"," 2.0872e+13"
"1"," 1.1974e+16"
"1"," 14869"
"1","
- vorp           "
"1","  1"
"1"," 2.6155e+13"
"1"," 1.1979e+16"
"1"," 14869"
"1","
- drb            "
"1","  1"
"1"," 2.6705e+13"
"1"," 1.1980e+16"
"1"," 14869"
"1","
- trb            "
"1","  1"
"1"," 3.5004e+13"
"1"," 1.1988e+16"
"1"," 14869"
"1","
- orb            "
"1","  1"
"1"," 3.6721e+13"
"1"," 1.1990e+16"
"1"," 14869"
"1","
- threepar       "
"1","  1"
"1"," 4.7379e+13"
"1"," 1.2000e+16"
"1"," 14870"
"1","
<none>           "
"1","   "
"1","           "
"1"," 1.1953e+16"
"1"," 14870"
"1","
- ws             "
"1","  1"
"1"," 7.3473e+13"
"1"," 1.2026e+16"
"1"," 14871"
"1","
- per            "
"1","  1"
"1"," 7.5093e+13"
"1"," 1.2028e+16"
"1"," 14871"
"1","
- obpm           "
"1","  1"
"1"," 7.6345e+13"
"1"," 1.2029e+16"
"1"," 14871"
"1","
+ ast            "
"1","  1"
"1"," 1.0622e+13"
"1"," 1.1942e+16"
"1"," 14872"
"1","
+ ws_48          "
"1","  1"
"1"," 8.0739e+12"
"1"," 1.1945e+16"
"1"," 14872"
"1","
+ ts             "
"1","  1"
"1"," 4.6360e+12"
"1"," 1.1948e+16"
"1"," 14872"
"1","
+ tov            "
"1","  1"
"1"," 4.5126e+12"
"1"," 1.1948e+16"
"1"," 14872"
"1","
+ blk            "
"1","  1"
"1"," 4.0640e+12"
"1"," 1.1949e+16"
"1"," 14872"
"1","
+ ows            "
"1","  1"
"1"," 3.1902e+12"
"1"," 1.1950e+16"
"1"," 14872"
"1","
+ bpm            "
"1","  1"
"1"," 1.4872e+12"
"1"," 1.1951e+16"
"1"," 14872"
"1","
+ ftr            "
"1","  1"
"1"," 1.0362e+12"
"1"," 1.1952e+16"
"1"," 14872"
"1","
- usg            "
"1","  1"
"1"," 1.1274e+14"
"1"," 1.2066e+16"
"1"," 14872"
"1","
- nba_draftnumber"
"1","  1"
"1"," 6.4106e+14"
"1"," 1.2594e+16"
"1"," 14893"
"1","
- mp             "
"1","  1"
"1"," 9.2417e+14"
"1"," 1.2877e+16"
"1"," 14904"
"1","
- g              "
"1","  1"
"1"," 1.0659e+15"
"1"," 1.3019e+16"
"1"," 14909"
"1","
- age            "
"1","  1"
"1"," 2.2126e+15"
"1"," 1.4166e+16"
"1"," 14950"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14868.47"
"1",""
"1","
"
"1",""
"1","salary ~ nba_draftnumber + age + g + mp + per + threepar + orb + "
"1",""
"1","
    drb + trb + stl + usg + ws + obpm + dbpm + vorp"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- dbpm           "
"1","  1"
"1"," 1.2808e+13"
"1"," 1.1980e+16"
"1"," 14867"
"1","
- stl            "
"1","  1"
"1"," 1.3368e+13"
"1"," 1.1980e+16"
"1"," 14867"
"1","
- drb            "
"1","  1"
"1"," 2.1345e+13"
"1"," 1.1988e+16"
"1"," 14867"
"1","
- vorp           "
"1","  1"
"1"," 2.1781e+13"
"1"," 1.1989e+16"
"1"," 14867"
"1","
- trb            "
"1","  1"
"1"," 2.8984e+13"
"1"," 1.1996e+16"
"1"," 14868"
"1","
- orb            "
"1","  1"
"1"," 3.0642e+13"
"1"," 1.1997e+16"
"1"," 14868"
"1","
<none>           "
"1","   "
"1","           "
"1"," 1.1967e+16"
"1"," 14868"
"1","
- threepar       "
"1","  1"
"1"," 6.0625e+13"
"1"," 1.2027e+16"
"1"," 14869"
"1","
- ws             "
"1","  1"
"1"," 6.6195e+13"
"1"," 1.2033e+16"
"1"," 14869"
"1","
+ dws            "
"1","  1"
"1"," 1.3817e+13"
"1"," 1.1953e+16"
"1"," 14870"
"1","
+ ows            "
"1","  1"
"1"," 1.1884e+13"
"1"," 1.1955e+16"
"1"," 14870"
"1","
+ ast            "
"1","  1"
"1"," 8.7502e+12"
"1"," 1.1958e+16"
"1"," 14870"
"1","
+ blk            "
"1","  1"
"1"," 8.1141e+12"
"1"," 1.1959e+16"
"1"," 14870"
"1","
- per            "
"1","  1"
"1"," 9.2692e+13"
"1"," 1.2059e+16"
"1"," 14870"
"1","
+ tov            "
"1","  1"
"1"," 4.7107e+12"
"1"," 1.1962e+16"
"1"," 14870"
"1","
+ ts             "
"1","  1"
"1"," 4.5626e+12"
"1"," 1.1962e+16"
"1"," 14870"
"1","
- obpm           "
"1","  1"
"1"," 9.6470e+13"
"1"," 1.2063e+16"
"1"," 14870"
"1","
+ bpm            "
"1","  1"
"1"," 1.1125e+12"
"1"," 1.1966e+16"
"1"," 14870"
"1","
+ ftr            "
"1","  1"
"1"," 1.0905e+12"
"1"," 1.1966e+16"
"1"," 14870"
"1","
+ ws_48          "
"1","  1"
"1"," 6.2406e+11"
"1"," 1.1966e+16"
"1"," 14870"
"1","
- usg            "
"1","  1"
"1"," 1.0814e+14"
"1"," 1.2075e+16"
"1"," 14871"
"1","
- nba_draftnumber"
"1","  1"
"1"," 6.3937e+14"
"1"," 1.2606e+16"
"1"," 14892"
"1","
- mp             "
"1","  1"
"1"," 9.8582e+14"
"1"," 1.2953e+16"
"1"," 14904"
"1","
- g              "
"1","  1"
"1"," 1.0827e+15"
"1"," 1.3049e+16"
"1"," 14908"
"1","
- age            "
"1","  1"
"1"," 2.2257e+15"
"1"," 1.4192e+16"
"1"," 14948"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14866.98"
"1",""
"1","
"
"1",""
"1","salary ~ nba_draftnumber + age + g + mp + per + threepar + orb + "
"1",""
"1","
    drb + trb + stl + usg + ws + obpm + vorp"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- stl            "
"1","  1"
"1"," 3.4848e+12"
"1"," 1.1983e+16"
"1"," 14865"
"1","
- drb            "
"1","  1"
"1"," 2.3800e+13"
"1"," 1.2003e+16"
"1"," 14866"
"1","
- trb            "
"1","  1"
"1"," 3.3316e+13"
"1"," 1.2013e+16"
"1"," 14866"
"1","
- orb            "
"1","  1"
"1"," 3.5520e+13"
"1"," 1.2015e+16"
"1"," 14866"
"1","
- vorp           "
"1","  1"
"1"," 4.1878e+13"
"1"," 1.2021e+16"
"1"," 14867"
"1","
<none>           "
"1","   "
"1","           "
"1"," 1.1980e+16"
"1"," 14867"
"1","
- ws             "
"1","  1"
"1"," 5.5986e+13"
"1"," 1.2036e+16"
"1"," 14867"
"1","
- threepar       "
"1","  1"
"1"," 7.6625e+13"
"1"," 1.2056e+16"
"1"," 14868"
"1","
+ blk            "
"1","  1"
"1"," 2.0063e+13"
"1"," 1.1960e+16"
"1"," 14868"
"1","
+ dbpm           "
"1","  1"
"1"," 1.2808e+13"
"1"," 1.1967e+16"
"1"," 14868"
"1","
+ bpm            "
"1","  1"
"1"," 1.2452e+13"
"1"," 1.1967e+16"
"1"," 14868"
"1","
- per            "
"1","  1"
"1"," 8.8339e+13"
"1"," 1.2068e+16"
"1"," 14868"
"1","
- obpm           "
"1","  1"
"1"," 9.2316e+13"
"1"," 1.2072e+16"
"1"," 14869"
"1","
+ ast            "
"1","  1"
"1"," 6.5086e+12"
"1"," 1.1973e+16"
"1"," 14869"
"1","
+ dws            "
"1","  1"
"1"," 5.7531e+12"
"1"," 1.1974e+16"
"1"," 14869"
"1","
+ ows            "
"1","  1"
"1"," 4.6965e+12"
"1"," 1.1975e+16"
"1"," 14869"
"1","
+ ts             "
"1","  1"
"1"," 4.4556e+12"
"1"," 1.1975e+16"
"1"," 14869"
"1","
+ tov            "
"1","  1"
"1"," 2.8945e+12"
"1"," 1.1977e+16"
"1"," 14869"
"1","
+ ftr            "
"1","  1"
"1"," 1.5912e+12"
"1"," 1.1978e+16"
"1"," 14869"
"1","
+ ws_48          "
"1","  1"
"1"," 2.5638e+11"
"1"," 1.1979e+16"
"1"," 14869"
"1","
- usg            "
"1","  1"
"1"," 1.0064e+14"
"1"," 1.2080e+16"
"1"," 14869"
"1","
- nba_draftnumber"
"1","  1"
"1"," 6.6043e+14"
"1"," 1.2640e+16"
"1"," 14891"
"1","
- mp             "
"1","  1"
"1"," 9.9223e+14"
"1"," 1.2972e+16"
"1"," 14903"
"1","
- g              "
"1","  1"
"1"," 1.1014e+15"
"1"," 1.3081e+16"
"1"," 14907"
"1","
- age            "
"1","  1"
"1"," 2.2204e+15"
"1"," 1.4200e+16"
"1"," 14947"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14865.12"
"1",""
"1","
"
"1",""
"1","salary ~ nba_draftnumber + age + g + mp + per + threepar + orb + "
"1",""
"1","
    drb + trb + usg + ws + obpm + vorp"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- drb            "
"1","  1"
"1"," 2.3647e+13"
"1"," 1.2007e+16"
"1"," 14864"
"1","
- trb            "
"1","  1"
"1"," 3.3399e+13"
"1"," 1.2016e+16"
"1"," 14864"
"1","
- orb            "
"1","  1"
"1"," 3.5350e+13"
"1"," 1.2018e+16"
"1"," 14864"
"1","
- vorp           "
"1","  1"
"1"," 3.8400e+13"
"1"," 1.2021e+16"
"1"," 14865"
"1","
<none>           "
"1","   "
"1","           "
"1"," 1.1983e+16"
"1"," 14865"
"1","
- ws             "
"1","  1"
"1"," 6.3792e+13"
"1"," 1.2047e+16"
"1"," 14866"
"1","
- threepar       "
"1","  1"
"1"," 7.6154e+13"
"1"," 1.2059e+16"
"1"," 14866"
"1","
+ blk            "
"1","  1"
"1"," 2.2173e+13"
"1"," 1.1961e+16"
"1"," 14866"
"1","
+ ast            "
"1","  1"
"1"," 7.5603e+12"
"1"," 1.1976e+16"
"1"," 14867"
"1","
+ dws            "
"1","  1"
"1"," 6.8967e+12"
"1"," 1.1976e+16"
"1"," 14867"
"1","
+ ows            "
"1","  1"
"1"," 5.8053e+12"
"1"," 1.1977e+16"
"1"," 14867"
"1","
+ stl            "
"1","  1"
"1"," 3.4848e+12"
"1"," 1.1980e+16"
"1"," 14867"
"1","
+ dbpm           "
"1","  1"
"1"," 2.9249e+12"
"1"," 1.1980e+16"
"1"," 14867"
"1","
+ bpm            "
"1","  1"
"1"," 2.7895e+12"
"1"," 1.1980e+16"
"1"," 14867"
"1","
+ ts             "
"1","  1"
"1"," 2.5158e+12"
"1"," 1.1981e+16"
"1"," 14867"
"1","
+ tov            "
"1","  1"
"1"," 2.2694e+12"
"1"," 1.1981e+16"
"1"," 14867"
"1","
- per            "
"1","  1"
"1"," 9.8509e+13"
"1"," 1.2082e+16"
"1"," 14867"
"1","
+ ftr            "
"1","  1"
"1"," 1.1005e+12"
"1"," 1.1982e+16"
"1"," 14867"
"1","
+ ws_48          "
"1","  1"
"1"," 9.1115e+11"
"1"," 1.1982e+16"
"1"," 14867"
"1","
- obpm           "
"1","  1"
"1"," 1.0154e+14"
"1"," 1.2085e+16"
"1"," 14867"
"1","
- usg            "
"1","  1"
"1"," 1.1102e+14"
"1"," 1.2094e+16"
"1"," 14868"
"1","
- nba_draftnumber"
"1","  1"
"1"," 6.5730e+14"
"1"," 1.2640e+16"
"1"," 14889"
"1","
- mp             "
"1","  1"
"1"," 9.8901e+14"
"1"," 1.2972e+16"
"1"," 14901"
"1","
- g              "
"1","  1"
"1"," 1.1079e+15"
"1"," 1.3091e+16"
"1"," 14906"
"1","
- age            "
"1","  1"
"1"," 2.2368e+15"
"1"," 1.4220e+16"
"1"," 14945"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14864.07"
"1",""
"1","
"
"1",""
"1","salary ~ nba_draftnumber + age + g + mp + per + threepar + orb + "
"1",""
"1","
    trb + usg + ws + obpm + vorp"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
- vorp           "
"1","  1"
"1"," 3.5431e+13"
"1"," 1.2042e+16"
"1"," 14864"
"1","
<none>           "
"1","   "
"1","           "
"1"," 1.2007e+16"
"1"," 14864"
"1","
+ blk            "
"1","  1"
"1"," 2.7009e+13"
"1"," 1.1980e+16"
"1"," 14865"
"1","
- threepar       "
"1","  1"
"1"," 7.5340e+13"
"1"," 1.2082e+16"
"1"," 14865"
"1","
+ drb            "
"1","  1"
"1"," 2.3647e+13"
"1"," 1.1983e+16"
"1"," 14865"
"1","
- ws             "
"1","  1"
"1"," 8.1705e+13"
"1"," 1.2088e+16"
"1"," 14865"
"1","
+ ast            "
"1","  1"
"1"," 8.0282e+12"
"1"," 1.1999e+16"
"1"," 14866"
"1","
+ dbpm           "
"1","  1"
"1"," 3.9951e+12"
"1"," 1.2003e+16"
"1"," 14866"
"1","
+ bpm            "
"1","  1"
"1"," 3.7957e+12"
"1"," 1.2003e+16"
"1"," 14866"
"1","
+ stl            "
"1","  1"
"1"," 3.3320e+12"
"1"," 1.2003e+16"
"1"," 14866"
"1","
+ dws            "
"1","  1"
"1"," 2.9754e+12"
"1"," 1.2004e+16"
"1"," 14866"
"1","
+ ows            "
"1","  1"
"1"," 2.2926e+12"
"1"," 1.2004e+16"
"1"," 14866"
"1","
+ ws_48          "
"1","  1"
"1"," 2.0750e+12"
"1"," 1.2005e+16"
"1"," 14866"
"1","
+ tov            "
"1","  1"
"1"," 1.4094e+12"
"1"," 1.2005e+16"
"1"," 14866"
"1","
+ ts             "
"1","  1"
"1"," 1.1885e+12"
"1"," 1.2006e+16"
"1"," 14866"
"1","
+ ftr            "
"1","  1"
"1"," 9.3520e+11"
"1"," 1.2006e+16"
"1"," 14866"
"1","
- per            "
"1","  1"
"1"," 1.0313e+14"
"1"," 1.2110e+16"
"1"," 14866"
"1","
- obpm           "
"1","  1"
"1"," 1.0548e+14"
"1"," 1.2112e+16"
"1"," 14866"
"1","
- orb            "
"1","  1"
"1"," 1.0700e+14"
"1"," 1.2114e+16"
"1"," 14866"
"1","
- usg            "
"1","  1"
"1"," 1.1521e+14"
"1"," 1.2122e+16"
"1"," 14867"
"1","
- trb            "
"1","  1"
"1"," 2.3180e+14"
"1"," 1.2239e+16"
"1"," 14871"
"1","
- nba_draftnumber"
"1","  1"
"1"," 6.6504e+14"
"1"," 1.2672e+16"
"1"," 14888"
"1","
- mp             "
"1","  1"
"1"," 9.6543e+14"
"1"," 1.2972e+16"
"1"," 14899"
"1","
- g              "
"1","  1"
"1"," 1.0982e+15"
"1"," 1.3105e+16"
"1"," 14904"
"1","
- age            "
"1","  1"
"1"," 2.2386e+15"
"1"," 1.4245e+16"
"1"," 14944"
"1","
"
"1","
Step:  AIC="
"1",""
"1","14863.49"
"1",""
"1","
"
"1",""
"1","salary ~ nba_draftnumber + age + g + mp + per + threepar + orb + "
"1",""
"1","
    trb + usg + ws + obpm"
"1",""
"1","

"
"1","                 "
"1"," Df"
"1","  Sum of Sq"
"1","        RSS"
"1","   AIC"
"1","
<none>           "
"1","   "
"1","           "
"1"," 1.2042e+16"
"1"," 14864"
"1","
+ blk            "
"1","  1"
"1"," 4.4001e+13"
"1"," 1.1998e+16"
"1"," 14864"
"1","
+ vorp           "
"1","  1"
"1"," 3.5431e+13"
"1"," 1.2007e+16"
"1"," 14864"
"1","
+ drb            "
"1","  1"
"1"," 2.0678e+13"
"1"," 1.2021e+16"
"1"," 14865"
"1","
+ dbpm           "
"1","  1"
"1"," 1.9924e+13"
"1"," 1.2022e+16"
"1"," 14865"
"1","
- threepar       "
"1","  1"
"1"," 8.0707e+13"
"1"," 1.2123e+16"
"1"," 14865"
"1","
+ bpm            "
"1","  1"
"1"," 1.9512e+13"
"1"," 1.2023e+16"
"1"," 14865"
"1","
+ ts             "
"1","  1"
"1"," 3.7101e+12"
"1"," 1.2038e+16"
"1"," 14865"
"1","
+ ftr            "
"1","  1"
"1"," 1.3610e+12"
"1"," 1.2041e+16"
"1"," 14865"
"1","
+ ast            "
"1","  1"
"1"," 5.0736e+11"
"1"," 1.2042e+16"
"1"," 14866"
"1","
+ ws_48          "
"1","  1"
"1"," 1.3370e+11"
"1"," 1.2042e+16"
"1"," 14866"
"1","
+ ows            "
"1","  1"
"1"," 6.4951e+10"
"1"," 1.2042e+16"
"1"," 14866"
"1","
+ tov            "
"1","  1"
"1"," 5.1403e+10"
"1"," 1.2042e+16"
"1"," 14866"
"1","
+ stl            "
"1","  1"
"1"," 1.2172e+10"
"1"," 1.2042e+16"
"1"," 14866"
"1","
+ dws            "
"1","  1"
"1"," 9.3582e+08"
"1"," 1.2042e+16"
"1"," 14866"
"1","
- orb            "
"1","  1"
"1"," 1.2052e+14"
"1"," 1.2163e+16"
"1"," 14866"
"1","
- per            "
"1","  1"
"1"," 1.2948e+14"
"1"," 1.2172e+16"
"1"," 14867"
"1","
- obpm           "
"1","  1"
"1"," 1.3226e+14"
"1"," 1.2174e+16"
"1"," 14867"
"1","
- usg            "
"1","  1"
"1"," 1.3432e+14"
"1"," 1.2176e+16"
"1"," 14867"
"1","
- trb            "
"1","  1"
"1"," 2.6633e+14"
"1"," 1.2308e+16"
"1"," 14872"
"1","
- nba_draftnumber"
"1","  1"
"1"," 6.5705e+14"
"1"," 1.2699e+16"
"1"," 14887"
"1","
- ws             "
"1","  1"
"1"," 6.8938e+14"
"1"," 1.2732e+16"
"1"," 14888"
"1","
- mp             "
"1","  1"
"1"," 9.6171e+14"
"1"," 1.3004e+16"
"1"," 14898"
"1","
- g              "
"1","  1"
"1"," 1.3858e+15"
"1"," 1.3428e+16"
"1"," 14914"
"1","
- age            "
"1","  1"
"1"," 2.2127e+15"
"1"," 1.4255e+16"
"1"," 14943"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = salary ~ nba_draftnumber + age + g + mp + per + 
    threepar + orb + trb + usg + ws + obpm, data = nba)"
"1",""
"1","

"
"1","Coefficients:
"
"1","    (Intercept)  "
"1","nba_draftnumber  "
"1","            age  "
"1","              g  "
"1","             mp  "
"1","
"
"1","       -3902835  "
"1","         -62287  "
"1","         512111  "
"1","        -159302  "
"1","           5210  "
"1","
"
"1","            per  "
"1","       threepar  "
"1","            orb  "
"1","            trb  "
"1","            usg  "
"1","
"
"1","        -319812  "
"1","       -2999679  "
"1","        -200784  "
"1","         333616  "
"1","         129831  "
"1","
"
"1","             ws  "
"1","           obpm  "
"1","
"
"1","         844837  "
"1","         549745  "
"1","
"
"1","
"
