"0","vif(regres01)
"
"1","nba_draftnumber "
"1","            age "
"1","              g "
"1","             mp "
"1","            per "
"1","
"
"1","       1.340171 "
"1","       1.078945 "
"1","       6.999197 "
"1","      14.172245 "
"1","     110.918970 "
"1","
"
"1","             ts "
"1","       threepar "
"1","            ftr "
"1","            orb "
"1","            drb "
"1","
"
"1","       6.146914 "
"1","       5.301979 "
"1","       1.264400 "
"1","     317.236811 "
"1","     684.388198 "
"1","
"
"1","            trb "
"1","            ast "
"1","            stl "
"1","            blk "
"1","            tov "
"1","
"
"1","    1439.666086 "
"1","       3.445392 "
"1","       3.208627 "
"1","       5.305430 "
"1","       1.917592 "
"1","
"
"1","            usg "
"1","            ows "
"1","            dws "
"1","             ws "
"1","          ws_48 "
"1","
"
"1","       6.861721 "
"1","    1329.661494 "
"1","     405.100887 "
"1","    2683.730741 "
"1","      67.930181 "
"1","
"
"1","           obpm "
"1","           dbpm "
"1","            bpm "
"1","           vorp "
"1","
"
"1","   10524.307876 "
"1","    2307.119717 "
"1","   12928.849699 "
"1","      11.551583 "
"1","
"
"0","sqrt(vif(regres01)) > 2"
"1","nba_draftnumber "
"1","            age "
"1","              g "
"1","             mp "
"1","            per "
"1","
"
"1","          FALSE "
"1","          FALSE "
"1","           TRUE "
"1","           TRUE "
"1","           TRUE "
"1","
"
"1","             ts "
"1","       threepar "
"1","            ftr "
"1","            orb "
"1","            drb "
"1","
"
"1","           TRUE "
"1","           TRUE "
"1","          FALSE "
"1","           TRUE "
"1","           TRUE "
"1","
"
"1","            trb "
"1","            ast "
"1","            stl "
"1","            blk "
"1","            tov "
"1","
"
"1","           TRUE "
"1","          FALSE "
"1","          FALSE "
"1","           TRUE "
"1","          FALSE "
"1","
"
"1","            usg "
"1","            ows "
"1","            dws "
"1","             ws "
"1","          ws_48 "
"1","
"
"1","           TRUE "
"1","           TRUE "
"1","           TRUE "
"1","           TRUE "
"1","           TRUE "
"1","
"
"1","           obpm "
"1","           dbpm "
"1","            bpm "
"1","           vorp "
"1","
"
"1","           TRUE "
"1","           TRUE "
"1","           TRUE "
"1","           TRUE "
"1","
"
