"0","summary(gvmodel)
"
"1","
Call:
"
"1",""
"1","lm(formula = salary ~ nba_draftnumber + age + g + mp + per + 
    ts + threepar + ftr + orb + drb + trb + ast + stl + blk + 
    tov + usg + ows + dws + ws + ws_48 + obpm + dbpm + bpm + 
    vorp, data = nba)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-15354874 "
"1"," -3000738 "
"1","  -385019 "
"1","  2114291 "
"1"," 21684587 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," -2257549"
"1","    4909948"
"1","  -0.460"
"1","    0.646"
"1","    "
"1","
nba_draftnumber"
"1","   -60665"
"1","      12807"
"1","  -4.737"
"1"," 2.90e-06"
"1"," ***"
"1","
age            "
"1","   517569"
"1","      56727"
"1","   9.124"
"1","  < 2e-16"
"1"," ***"
"1","
g              "
"1","  -154422"
"1","      25036"
"1","  -6.168"
"1"," 1.53e-09"
"1"," ***"
"1","
mp             "
"1","     5670"
"1","       1087"
"1","   5.217"
"1"," 2.76e-07"
"1"," ***"
"1","
per            "
"1","  -353478"
"1","     281293"
"1","  -1.257"
"1","    0.210"
"1","    "
"1","
ts             "
"1"," -2184162"
"1","    5160878"
"1","  -0.423"
"1","    0.672"
"1","    "
"1","
threepar       "
"1"," -3441403"
"1","    2364332"
"1","  -1.456"
"1","    0.146"
"1","    "
"1","
ftr            "
"1","  -151800"
"1","     889330"
"1","  -0.171"
"1","    0.865"
"1","    "
"1","
orb            "
"1"," -1067597"
"1","     906856"
"1","  -1.177"
"1","    0.240"
"1","    "
"1","
drb            "
"1","  -868491"
"1","     897793"
"1","  -0.967"
"1","    0.334"
"1","    "
"1","
trb            "
"1","  2033598"
"1","    1797209"
"1","   1.132"
"1","    0.258"
"1","    "
"1","
ast            "
"1","   -19939"
"1","      47665"
"1","  -0.418"
"1","    0.676"
"1","    "
"1","
stl            "
"1","  -194112"
"1","     423061"
"1","  -0.459"
"1","    0.647"
"1","    "
"1","
blk            "
"1","   110027"
"1","     318948"
"1","   0.345"
"1","    0.730"
"1","    "
"1","
tov            "
"1","     4106"
"1","      52808"
"1","   0.078"
"1","    0.938"
"1","    "
"1","
usg            "
"1","   167442"
"1","     105277"
"1","   1.590"
"1","    0.112"
"1","    "
"1","
ows            "
"1"," -1323604"
"1","    4518535"
"1","  -0.293"
"1","    0.770"
"1","    "
"1","
dws            "
"1"," -1790690"
"1","    4544902"
"1","  -0.394"
"1","    0.694"
"1","    "
"1","
ws             "
"1","  1877630"
"1","    4523606"
"1","   0.415"
"1","    0.678"
"1","    "
"1","
ws_48          "
"1","  1893689"
"1","   11822704"
"1","   0.160"
"1","    0.873"
"1","    "
"1","
obpm           "
"1","  1935687"
"1","    4772501"
"1","   0.406"
"1","    0.685"
"1","    "
"1","
dbpm           "
"1","  1494922"
"1","    4687825"
"1","   0.319"
"1","    0.750"
"1","    "
"1","
bpm            "
"1"," -1353095"
"1","    4705755"
"1","  -0.288"
"1","    0.774"
"1","    "
"1","
vorp           "
"1","   632085"
"1","     635260"
"1","   0.995"
"1","    0.320"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5114000"
"1"," "
"1","on"
"1"," "
"1","456"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.5469"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.5231"
"1"," "
"1","
F-statistic:"
"1"," "
"1","22.94"
"1"," "
"1","on"
"1"," "
"1","24"
"1"," "
"1","and"
"1"," "
"1","456"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
ASSESSMENT OF THE LINEAR MODEL ASSUMPTIONS"
"1","
USING THE GLOBAL TEST ON 4 DEGREES-OF-FREEDOM:"
"1","
Level of Significance = "
"1"," "
"1","0.05"
"1"," "
"1","
"
"1","
Call:
"
"1"," "
"1","gvlma(x = regres01)"
"1"," "
"1","

"
